Agency,Agency Type,/data,Updated to comply?,Web Based Public Data Listing,/data.json,Updated to comply?,/digitalstrategy,Updated with data publication process?,Updated with Inventory Schedule?,Related links/information,Enterprise Data Inventory?,Data.gov ,Sets in listing/sets on data.gov (at launch),Data Listing other formats,1/8/13: /data in compliance?,1/8/13/: /data.json in compliance?,Data.gov scraped?,Scrape converted into CSV?,Inventory converted into CSV?,JSON Error?
Department of Agriculture,Cabinet,http://www.usda.gov/wps/portal/usda/usdahome?navid=data,Yes,http://www.usda.gov/wps/portal/usda/usdahome?navid=data,http://www.usda.gov/data.json,Yes,http://usda.gov/wps/portal/usda/usdahome?navid=DIGITALSTRATEGY,Yes,Summary and Milestones,http://usda.gov/documents/USDA-Public-Dataset-Publication-Process-Nov292013.docx,,http://catalog.data.gov/dataset?q=organization:usda-gov+OR+organization:nass-usda-gov+OR+organization:fns-usda-gov+OR+organization:rma-usda-gov+OR+organization:fs-fed-us+OR+organization:nda-usda-gov+OR+organization:fsa-usda-gov+OR+organization:fsis-usda-gov+OR+organization:ers-usda-gov+OR+organization:nifa-usda-gov+OR+organization:ams-usda-gov+OR+organization:gipsa-usda-gov+OR+organization:stl-usda-gov+OR+organization:aphis-usda-gov+OR+organization:fas-usda-gov+OR+organization:ars-usda-gov+OR+organization:ascr-usda-gov+OR+organization:nrcs-usda-gov+OR+organization:dm-usda-gov+OR+organization:oce-usda-gov+OR+organization:ocio-usda-gov,268/294,http://www.usda.gov/data.xml,,,,,Yes,
Department of Commerce,Cabinet,http://www.commerce.gov/data,Yes,,http://www.commerce.gov/data.json,Yes,http://www.commerce.gov/digitalstrategy,No,No,,,http://catalog.data.gov/dataset?q=organization:doc-gov+OR+organization:census-gov+OR+organization:nist-gov+OR+organization:trade-gov+OR+organization:noaa-gov+OR+organization:bea-gov+OR+organization:ntia-doc-gov+OR+organization:ntis-gov+OR+organization:nws-doc-gov+OR+organization:bis-doc-gov+OR+organization:eda-doc-gov+OR+organization:mbda-doc-gov+OR+organization:uspto-gov,"0/35,832",,Yes,Yes,,,Yes,
Department of Defense,Cabinet,data.defense.gov,Yes,,http://www.defense.gov/data.json,Yes,http://www.defense.gov/digitalstrategy/,Yes,Yes,,,http://catalog.data.gov/dataset?q=organization:dod-gov+OR+organization:dtic-mil+OR+organization:fvap-gov+OR+organization:us-army-mil+OR+organization:atl-dod-gov+OR+organization:dla-mil,331/331,,Yes,Yes,Y,Y,Yes,
Department of Education,Cabinet,http://www.ed.gov/edblogs/technology/education-data-initiative/,Yes,http://datainventory.ed.gov/,http://www2.ed.gov/data.json,Yes,http://www.ed.gov/digitalstrategy,Yes,Summary and Milestones,1.2.7. Develop Data Publication Process,,http://catalog.data.gov/dataset?q=organization:ed-gov+OR+organization:ocr-ed-gov+OR+organization:nces-ed-gov+OR+organization:fsa-ed-gov+OR+organization:oha-ed-gov+OR+organization:oii-ed-gov+OR+organization:ope-ed-gov+OR+organization:ies-ed-gov+OR+organization:osers-ed-gov+OR+organization:ovae-ed-gov,189/112,,,,,,No,"""your file is not ""utf-8"" encoded. Please specify the correct encoding with the -e flag. Use the -v flag to see the complete error"""
Department of Energy,Cabinet,http://energy.gov/data/open-energy-data,Yes,,http://energy.gov/sites/prod/files/2013/11/f5/public-data-listing_2013-11-26.json,Yes,http://energy.gov/data/articles/digital-strategy,Yes,Summary and Milestones,http://energy.gov/data/procedures-public-release-data,,http://catalog.data.gov/dataset?q=organization:doe-gov+OR+organization:eia-doe-gov+OR+organization:osti-gov,197/207,,,,,,Yes,
Department of Health and Human Services,Cabinet,http://hub.healthdata.gov/pod/data-catalog,Yes,http://hub.healthdata.gov/pod/data-catalog,http://hub.healthdata.gov/data.json,yes,http://www.hhs.gov/digitalstrategy,Yes,Summary and milestones,"http://www.hhs.gov/digitalstrategy.html , http://www.healthdata.gov/blog/health-data-initiative-strategy-execution-plan-released-and-ready-feedback#6xTGucIWabDtqRRe.99",,http://catalog.data.gov/dataset?q=organization:hhs-gov+OR+organization:cdc-hhs-gov+OR+organization:samhsa-hhs-gov+OR+organization:acf-hhs-gov+OR+organization:ahrq-hhs-gov+OR+organization:cms-hhs-gov+OR+organization:nih-hhs-gov+OR+organization:aoa-hhs-gov+OR+organization:nlm-nih-gov+OR+organization:hrsa-gov+OR+organization:fda-hhs-gov+OR+organization:ihs-hhs-gov,994/908,,,,,,Yes,
Department of Homeland Security,Cabinet,http://www.dhs.gov/topic/data,No,,http://www.dhs.gov/sites/default/files/publications/digital-strategy/data.json,Yes,http://www.dhs.gov/dhs-digital-strategy,Yes,Summary and Milestones,http://www.dhs.gov/sites/default/files/publications/digital-strategy/digitalstrategy.html,,http://catalog.data.gov/dataset?q=organization:dhs-gov+OR+organization:oha-dhs-gov+OR+organization:ois-dhs-gov+OR+organization:fema-gov+OR+organization:uscg-mil+OR+organization:uscis-dhs-gov,88/179,,No,yes,,,No,"""your file is not ""utf-8"" encoded. Please specify the correct encoding with the -e flag. Use the -v flag to see the complete error"""
Department of Housing and Urban Development,Cabinet,http://data.hud.gov/index.html,Yes,http://data.hud.gov/data_sets.html,http://portal.hud.gov/hudportal/documents/huddoc?id=HUDPUBLICDATASET.JSON,Partial Compliance,http://portal.hud.gov/hudportal/HUD?src=/Digital_Strategy,Yes,Summary and Milestones?,http://portal.hud.gov/hudportal/documents/huddoc?id=DataPublication2013.doc http://portal.hud.gov/hudportal/documents/huddoc?id=datainventorysched.pdf,,http://catalog.data.gov/dataset?q=organization:hud-gov+OR+organization:oh-hud-gov,,,,,,,No,"""your file is not ""utf-8"" encoded. Please specify the correct encoding with the -e flag. Use the -v flag to see the complete error"""
Department of Justice,Cabinet,http://www.justice.gov/data/,Yes,http://www.justice.gov/data/inventory.php,http://www.justice.gov/data.json,Yes,http://www.justice.gov/digitalstrategy/#s1-2,Yes,Summary and milestones,http://www.justice.gov/data/interim-open-data-release-overview-instructions.pdf,,http://catalog.data.gov/dataset?q=organization:doj-gov+OR+organization:eoir-doj-gov+OR+organization:civ-usdoj-gov+OR+organization:cjis-doj-gov+OR+organization:olc-usdoj-gov+OR+organization:cops-doj-gov+OR+organization:crt-usdoj-gov+OR+organization:ic-fbi-gov+OR+organization:atr-usdoj-gov+OR+organization:usao-usdoj-gov+OR+organization:bia-doj-gov+OR+organization:bjs-usdoj-gov+OR+organization:ustp-usdoj-gov+OR+organization:bop-doj-gov,690/184,,,,,,Yes,
Department of Labor,Cabinet,http://www.dol.gov/data,No,http://developer.dol.gov/,http://www.dol.gov/data.json,Yes,http://www.dol.gov/digitalstrategy.html,Yes,Yes,"http://www.dol.gov/digital-strategy/publicationprocess.htm, http://www.dol.gov/digital-strategy/inventoryschedule.htm",,http://catalog.data.gov/dataset?q=organization:brb-dol-gov+OR+organization:ecab-dol-gov+OR+organization:whd-dol-gov+OR+organization:esba-dol-gov+OR+organization:ojc-dol-gov+OR+organization:eta-dol-gov+OR+organization:osha-dol-gov+OR+organization:oalj-dol-gov+OR+organization:oasp-dol-gov+OR+organization:msha-dol-gov+OR+organization:bls-gov,266/66,,No,,,,Yes,
Department of State,Cabinet,http://www.state.gov/data/,Yes,,http://www.state.gov/data.json,Yes,http://www.state.gov/digitalstrategy/,Partial Compliance,Summary and milestones,http://www.state.gov/digitalstrategy/217785.htm#4,,http://catalog.data.gov/dataset?q=organization:state-gov+OR+organization:oecd-state-gov,114/88,,Yes,Yes,Y,Y,Yes,
Department of the Interior,Cabinet,http://interior.gov/data/index.cfm,No,https://data.doi.gov/dataset,http://interior.gov/data.json,Yes,http://interior.gov//digitalstrategy/index.cfm,Yes,summary and milestones,http://interior.gov/data/upload/DOIOpenDataFY14Plan.pdf,,http://catalog.data.gov/dataset?q=organization:doi-gov+OR+organization:nbc-doi-gov+OR+organization:oha-doi-gov+OR+organization:fws-gov+OR+organization:nps-gov+OR+organization:os-doi-gov+OR+organization:usbr-gov+OR+organization:bie-doi-gov+OR+organization:fgdc-gov+OR+organization:osm-doi-gov+OR+organization:usgs-gov+OR+organization:blm-gov+OR+organization:boem-gov,"65,804/11,864",,,,,,No,"Can download JSON but not convert, error shown: Extra data: Line 1 column 23119758 - line 4564 column 2 (char 23119758 - 110615988)"
Department of the Treasury,Cabinet,http://www.treasury.gov/resource-center/data-chart-center/digitalstrategy/Pages/data.aspx,Partial Compliance,http://www.treasury.gov/resource-center/data-chart-center/digitalstrategy/Pages/dataset.aspx,http://www.treasury.gov/jsonfiles/data.json,Yes,http://www.treasury.gov/resource-center/data-chart-center/digitalstrategy/pages/default.aspx,Partial Compliance,Summary and milestones,,,http://catalog.data.gov/dataset?q=organization:treasury-gov+OR+organization:bpd-treas-gov+OR+organization:fms-treas-gov+OR+organization:ttb-treas-gov+OR+organization:bep-gov+OR+organization:irs-gov+OR+organization:do-treas-gov+OR+organization:mint-treas-gov+OR+organization:fincen-gov+OR+organization:occ-treas-gov,47/112,,,,,,Yes,
Department of Transportation,Cabinet,http://www.dot.gov/data,Yes,,http://www.dot.gov/sites/dot.dev/files/data/data.gov/data.json,Yes,http://www.dot.gov/digitalstrategy,Yes,Summary and milestones,"http://www.dot.gov/mission/digital-government-strategy-4, http://www.dot.gov/mission/open/datagov-interim-identification-prioritization-process-and-guidelines-v10, http://www.dot.gov/mission/open/datagov-interim-identification-prioritization-process-and-guidelines-v10",,http://catalog.data.gov/dataset?q=organization:dot-gov+OR+organization:phmsa-dot-gov+OR+organization:bts-dot-gov+OR+organization:rita-dot-gov+OR+organization:fra-dot-gov+OR+organization:fta-dot-gov+OR+organization:slsdc-dot-gov+OR+organization:nhtsa-dot-gov+OR+organization:stb-dot-gov+OR+organization:faa-dot-gov+OR+organization:ma-dot-gov+OR+organization:fha-dot-gov+OR+organization:ost-dot-gov+OR+organization:fmcsa-dot-gov,"1,698/2,079",,,,,,Yes,
Department of Veterans Affairs,Cabinet,http://www.va.gov/data/,No,,http://va.gov/data.json,Yes,http://www.va.gov/digitalstrategy/,No,No,,,http://catalog.data.gov/dataset?q=organization:va-gov+OR+organization:vba-va-gov+OR+organization:vha-va-gov+OR+organization:nca-va-gov,0/171,,No,Yes,,,Yes,
General Services Administration,Independent,http://gsa.gov/portal/content/181591?utm_source=OCM&utm_medium=print-radio&utm_term=data&utm_campaign=shortcuts,Yes,http://gsa.gov/portal/content/181591?utm_source=OCM&utm_medium=print-radio&utm_term=data&utm_campaign=shortcuts,http://gsa.gov/data.json,Yes,http://gsa.gov/portal/content/140871?utm_source=OCSIT&utm_medium=print-radio&utm_term=digitalstrategy&utm_campaign=shortcuts,No,No,,,http://catalog.data.gov/dataset?q=organization:pbs-gsa-gov+OR+organization:ocsit-gsa-gov+OR+organization:ogp-gsa-gov+OR+organization:fas-gsa-gov+OR+organization:gsa-gov+OR+organization:cpo-gsa-gov+OR+organization:opi-gsa-gov+OR+organization:ocfo-gsa-gov,14/143,,,Yes,,,Yes,
Environmental Protection Agency,Independent,http://www.epa.gov/data/,Yes,http://iaspub.epa.gov/enviro/datafinder.html?pType=7,http://www2.epa.gov/sites/production/files/2013-11/dcat_public_v2.json,Yes,http://www.epa.gov/digitalstrategy/,Yes,Yes,http://www.epa.gov/digitalstrategy/pdf/EPA_OpenDataPolicy_ImplementationPlan_2013Nov26.pdf,,http://catalog.data.gov/dataset?q=organization:epa-gov,"2,266/1,809",http://www2.epa.gov/sites/production/files/2013-12/usepa-pdl4odp-nov-2013-final.xlsx,,,,,No,"""Invalid \escape: line 1085 column 1959 (char 154535)"""
USAID,Independent,http://www.usaid.gov/data,Yes,http://www.usaid.gov/data,http://www.usaid.gov/data.json,Yes,http://www.usaid.gov/digitalstrategy,Yes,No,http://www.usaid.gov/sites/default/files/documents/15396/DataPublicationProcess.pdf,,http://catalog.data.gov/dataset?q=organization:usaid-gov,199/21,,,,,,Yes,
Social Security Administration,Independent,http://www.ssa.gov/data/,Yes,http://www.ssa.gov/data/,http://www.ssa.gov/data.json,Yes,http://ssa.gov/digitalstrategy/,Yes,Summary and milestones,http://ssa.gov/digitalstrategy/,,http://catalog.data.gov/dataset?q=organization:ssa-gov,69/57,,,,,,No,"""No JSON object could be decoded"""
Securities and Exchange Commission,Independent,http://www.sec.gov/data,No,http://www.sec.gov/data#.U5cbZZRdUrE,http://www.sec.gov/data.json,Yes,http://www.sec.gov/digitalstrategy,Yes,Milestones,,,http://catalog.data.gov/dataset?q=organization:sec-gov,46/21,,,,,,No,"""When converting a JSON document with a top-level dictionary element, a key must be specified"""
Office of Personnel Management,Independent,http://www.opm.gov/data/,No,http://www.opm.gov/data/index.aspx,http://www.opm.gov/data.json,Yes,http://www.opm.gov/about-us/open-government/digital-government-strategy/,No,Summary and milestones,,,http://catalog.data.gov/dataset?q=organization:opm-gov,18/68,,,,,,Yes,
Nuclear Regulatory Commission,Independent,http://www.nrc.gov/data/,No,,http://www.nrc.gov/data.json,Yes,http://www.nrc.gov/public-involve/open/digital-government.html,Yes,Summary and milestones,"http://pbadupws.nrc.gov/docs/ML1332/ML13326A503.pdf , http://www.nrc.gov/public-involve/open/digital-government.html#schedule",,http://catalog.data.gov/dataset?q=organization:nrc-gov,31/30,,,,,,Yes,
National Transportation Safety Board,Independent,http://www.ntsb.gov/data/,No,,http://www.ntsb.gov/data.json,Yes,None,No,No,,,http://catalog.data.gov/dataset?q=organization:ntsb-gov,21/22,,,,,,Yes,
National Science Foundation,Independent,http://www.nsf.gov/data/,Yes,,http://www.nsf.gov/data.json,Yes,http://www.nsf.gov/digitalstrategy/,Yes,Summary and Milestones,http://www.nsf.gov/digitalstrategy.html,,http://catalog.data.gov/dataset?q=organization:nsf-gov,88/53,,,,,,Yes,
National Archives,Independent,http://www.archives.gov/data/,No,http://www.archives.gov/data/#assets,http://www.archives.gov/data.json,Yes,http://www.archives.gov/digitalstrategy/,Yes,summary and milestones,http://www.archives.gov/digitalstrategy/open-data.html,,http://catalog.data.gov/dataset?q=organization:nara-gov+OR+organization:gpo-gov,57/48,,,,,,Yes,
Institute of Museum and Library Services,Independent,http://www.imls.gov/data/,Yes,http://www.imls.gov/data/,http://www.imls.gov/data.json,Yes,http://www.imls.gov/digitalstrategy/,Partial Compliance,No,http://www.imls.gov/data/,,http://catalog.data.gov/dataset?q=organization:imls-gov,39/21,,,,,,Yes,
Consumer Financial Protection Bureau ,Independent,,No,,http://www.consumerfinance.gov/data.json,Yes,,No,No,,,http://catalog.data.gov/dataset?q=organization:cfpb-gov,1 of 1,,,,,,Yes,
Corporation for National and Community Service,Independent,http://www.nationalservice.gov/about/open-government-initiative/transparency/data-sources,,,,,,,,,,,,,,,,,,
Federal Communications Commission,Independent,http://www.fcc.gov/data,,http://www.fcc.gov/data/download-fcc-datasets,,,http://www.fcc.gov/digitalstrategy,,,,,,,,,,,,,
Federal Housing Finance Agency,Independent,http://www.fhfa.gov/datatools/downloads,,http://www.fhfa.gov/datatools/downloads,http://www.fhfa.gov/data.json,,,,,,,,,,,,,,,
Millenium Challenge Corporation,Independent,http://data.mcc.gov/,,http://data.mcc.gov/,http://data.mcc.gov/raw/data.json,,http://www.mcc.gov/pages/activities/activity/digital-strategy,,,,,,,,,,,,,
National Aeronautics and Space Administration,Independent,http://data.nasa.gov/,,http://data.nasa.gov/,http://data.nasa.gov/data.json,,http://www.nasa.gov/agency/digitalstrategy/index.html,,,,,,,,,,,,,
Railroad Retirement Board,Independent,http://rrb.gov/data/,,,http://rrb.gov/data.json,,,,,,,,,,,,,,,
Small Business Administration,Independent,http://www.sba.gov/about-sba/sba_performance/sba_data_store,,http://www.sba.gov/about-sba/sba_performance/sba_data_store/open_government_data_sources,http://www.sba.gov/tools/sites/default/files/data.json,,http://www.sba.gov/about-sba/sba_performance/open_government/digital_sba,,,,,,,,,,,,,
Peace Corps,Independent,http://www.peacecorps.gov/about/open/data/,*/data broken,,,,,,,,,,,,,,,,,